priority,score,doi,year,journal,reading_depth,candidate_categories,strategy,application,cellulose_type,lowest_neg_temp,reports_cond_value,reports_mech_value,reports_GF_value,reports_heal_value,reports_adh_value,mentions_anti_drying,mentions_sustainability,local_file,note_length,next_action,reasons,local_title
A,104,10.1016/j.ijbiomac.2024.131129,?,,R1,DES_IL;Nanocellulose,DES+NanoCell,Sensor+Actuator,Regen,-80,YES,YES,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.131129.md,9086,Promote to R1 full-text verification,cellulose;existing_R1;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Transparent, super stretchable, freezing-tolerant, self-healing ionic conductive cellulose based eutectogel for multi-functional sensors."
A,103,10.1016/j.ijbiomac.2022.06.011,2022,,R2,DES_IL;Salt;Network_Dynamic;Biomedical,Salt+DES+DN+Starch+PVA,Sensor+Biomedical,Unspecified,-40,YES,YES,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2022.06.011.md,5682,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,"A high-conductive, anti-freezing, antibacterial and anti-swelling starch-based physical hydrogel for multifunctional flexible wearable sensors."
A,98,10.1016/j.carbpol.2024.122939,2024,Carbohydrate polymers,R2,DES_IL;Network_Dynamic;Nanocellulose;Biomedical,DES+NanoCell,Sensor+Biomedical+Actuator,Unspecified,,YES,YES,NO,YES,YES,NO,NO,10.1016_j.carbpol.2024.122939.md,6398,Promote to R1 full-text verification,cellulose;claim;temp_value;nonmech_metric;any_metric;4_reported_metrics;rich_note,Natural cellulose reinforced multifunctional eutectogels for wearable sensors and epidermal electrodes.
A,97,10.1016/j.carbpol.2024.121932,2024,,R2,Organohydrogel;Network_Dynamic;Nanocellulose,Org-H+NanoCell,Sensor,CNC,-60,NO,NO,YES,YES,NO,YES,NO,10.1016_j.carbpol.2024.121932.md,6333,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Self-healing, environmentally stable and adhesive hydrogel sensor with conductive cellulose nanocrystals for motion monitoring and character recognition."
A,94,10.1016/j.carbpol.2025.123253,?,,R1,DES_IL;Organohydrogel;Nanocellulose,DES+Org-H+NanoCell,Sensor,Unspecified,-50,NO,YES,NO,NO,NO,YES,YES,10.1016_j.carbpol.2025.123253.md,8472,Promote to R1 full-text verification,cellulose;existing_R1;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"Hybrid crosslinking cellulose nanofibers-reinforced zwitterionic poly (ionic liquid) organohydrogel with high-stretchable, anti-freezing, anti-drying as strain sensor application."
A,93,10.1016/j.ijbiomac.2023.129068,2023,International journal of biological macromolecules,R2,Organohydrogel;Network_Dynamic,Org-H+Starch+DynamicBond+PAM,Sensor+Actuator,Modified,-30,NO,YES,YES,NO,NO,YES,NO,10.1016_j.ijbiomac.2023.129068.md,5575,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,Multifunctional organohydrogel via the synergy of dialdehyde starch and glycerol for motion monitoring and sign language recognition.
A,93,10.1002/app.58040,2025,,R2,Salt;Network_Dynamic,DN+PVA,Sensor,CMC,-40,YES,YES,NO,NO,NO,YES,NO,10.1002_app.58040.md,5110,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,"High‐Strength, Frost‐Resistant PVA/PANI Conductive Hydrogels Suitable for Flexible Sensing"
A,93,10.3390/ma14206165,2021,,R2,Organohydrogel;Network_Dynamic,Org-H+PAA,Sensor,Unspecified,-70,NO,YES,NO,YES,NO,YES,NO,10.3390_ma14206165.md,6077,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,Ultra-Stretchable and Self-Healing Anti-Freezing Strain Sensors Based on Hydrophobic Associated Polyacrylic Acid Hydrogels
A,91,10.1016/j.ijbiomac.2025.147477,2025,,R2,Organohydrogel;Salt;Biomedical,Org-H+PVA,Sensor+Biomedical,Unspecified,-50,YES,NO,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2025.147477.md,5328,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;1_reported_metrics;rich_note,"Sodium carboxymethyl cellulose/polyvinyl alcohol/clove essential oil composite hydrogel with integrated antibacterial, antifreeze, and conductive properties as a wearable sensor for human motion monitoring."
A,90,10.1016/j.carbpol.2024.122271,2024,Carbohydrate polymers,R2,Network_Dynamic;Nanocellulose,NanoCell,General,Unspecified,-40,YES,NO,NO,YES,NO,NO,NO,10.1016_j.carbpol.2024.122271.md,5921,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Zwitterionic cellulose nanofibers-based hydrogels with high toughness, ionic conductivity, and healable capability in cryogenic environments."
A,89,10.1021/acsami.2c21617,2023,ACS applied materials & interfaces,R2,Network_Dynamic;Energy,DN,Sensor+Energy,CMC,-23,NO,YES,YES,NO,NO,NO,NO,10.1021_acsami.2c21617.md,5019,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,Rapid Preparation of Antifreezing Conductive Hydrogels for Flexible Strain Sensors and Supercapacitors.
A,88,10.1016/j.ijbiomac.2023.126550,2023,,R2,Salt;Network_Dynamic,Salt+DN+PAA,General,Regen,-45,YES,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2023.126550.md,5550,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;1_reported_metrics;rich_note,"Compressible, anti-freezing, and ionic conductive cellulose/polyacrylic acid composite hydrogel prepared via AlCl3/ZnCl2 aqueous system as solvent and catalyst."
A,87,10.1016/j.carbpol.2025.124312,2025,,R2,Organohydrogel,Org-H+PVA,Sensor,Unspecified,-18,NO,YES,YES,NO,NO,YES,NO,10.1016_j.carbpol.2025.124312.md,6199,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,Anti-freezing and robust Ag-MOFs@PVA/XG hydrogel for flexible sensing and robotic state monitoring.
A,87,10.1016/j.ijbiomac.2025.149374,2025,,R2,Biomedical,PAM,Sensor+Biomedical,CMC,-20,YES,YES,YES,NO,NO,YES,YES,10.1016_j.ijbiomac.2025.149374.md,6611,Promote to R1 full-text verification,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;3_reported_metrics;rich_note,"Mechanically resilient, freeze-resistant, and antibacterial carboxymethyl cellulose/phytic acid hydrogel sensors for respiratory monitoring."
B,84,10.1016/j.ijbiomac.2024.131115,?,,R1,DES_IL;Network_Dynamic,DES+PhotoPoly,Sensor,Unspecified,,NO,YES,NO,NO,YES,NO,NO,10.1016_j.ijbiomac.2024.131115.md,7997,Use as R2 support; deep-read if category lacks A candidates,cellulose;existing_R1;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,Cellulose-reinforced highly stretchable and adhesive eutectogels as efficient sensors.
B,84,10.1016/j.jcis.2024.05.102,2024,Journal of colloid and interface science,R2,Network_Dynamic;Energy,PAM,Energy,Regen,-45,YES,NO,NO,NO,NO,YES,YES,10.1016_j.jcis.2024.05.102.md,5178,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;1_reported_metrics;rich_note,Aqueous AlCl3/ZnCl2 solution room-induced the self-growing strategy of expanded topological network for cellulose/polyacrylamide-based solid-state electrolytes.
B,84,10.1021/acsami.3c05208,2023,,R2,DES_IL;Organohydrogel;Network_Dynamic,DES+Org-H+DN+Gelatin,Sensor,Unspecified,-20,NO,YES,NO,NO,NO,NO,YES,10.1021_acsami.3c05208.md,5674,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"Stretchable Organohydrogel with Adhesion, Self-Healing, and Environment-Tolerance for Wearable Strain Sensors."
B,83,10.1016/j.ijbiomac.2023.127396,2023,International journal of biological macromolecules,R2,Network_Dynamic;Nanocellulose,Unclear,Sensor+Actuator,CNF+Modified,,NO,YES,NO,YES,YES,NO,NO,10.1016_j.ijbiomac.2023.127396.md,5270,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;3_reported_metrics;rich_note,Low-temperature strain-sensitive sensor based on cellulose-based ionic conductive hydrogels with moldable and self-healing properties.
B,83,10.1016/j.carbpol.2024.123136,2024,,R2,Salt;Network_Dynamic;Biomedical,Salt+Chitin/CS+PVA,Sensor+Biomedical,Unspecified,,NO,YES,NO,YES,NO,NO,YES,10.1016_j.carbpol.2024.123136.md,6405,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;2_reported_metrics;rich_note,An antimicrobial and adhesive conductive chitosan quaternary ammonium salt hydrogel dressing for combined electrical stimulation and photothermal treatment to promote wound healing.
B,83,10.1016/j.ijbiomac.2024.131118,2024,,R2,Network_Dynamic;Nanocellulose,DN+NanoCell+PVA,Sensor+Actuator,Unspecified,,YES,YES,YES,NO,NO,NO,NO,10.1016_j.ijbiomac.2024.131118.md,5251,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;3_reported_metrics;rich_note,Anti-freezing hydrogel regulated by ice-structuring proteins/cellulose nanofibers system as flexible sensor for winter sports.
B,81,10.1016/j.carbpol.2022.119199,2022,,R2,Organohydrogel;Salt;Nanocellulose,Org-H+DMSO+NanoCell+PVA,Sensor,Unspecified,-50,NO,YES,NO,NO,NO,NO,NO,10.1016_j.carbpol.2022.119199.md,6147,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"An environmentally tolerant, highly stable, cellulose nanofiber-reinforced, conductive hydrogel multifunctional sensor."
B,81,10.1021/acsami.2c14157,2022,,R2,Salt;Network_Dynamic,DynamicBond+PVA,Sensor,Unspecified,,YES,NO,NO,YES,NO,YES,YES,10.1021_acsami.2c14157.md,5049,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Highly Sensitive Zwitterionic Hydrogel Sensor for Motion and Pulse Detection with Water Retention, Adhesive, Antifreezing, and Self-Healing Properties."
B,81,10.1080/10584587.2023.2227051,2023,,R2,Organohydrogel;Salt;Nanocellulose,Salt+Org-H+NanoCell+PVA,Sensor,Unspecified,-20,NO,YES,NO,NO,NO,YES,YES,10.1080_10584587.2023.2227051.md,5678,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,Preparation and Properties of Multifunctional Nanocellulose-Reinforced PVA Ionic Hydrogel
B,81,10.1002/sus2.249,2024,,R2,DES_IL;Salt;Network_Dynamic;Biomedical,DES+DynamicBond,Sensor+Biomedical,Regen,,NO,YES,NO,YES,NO,YES,NO,10.1002_sus2.249.md,5788,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Poly(ionic liquid) functionalization: A general strategy for strong, tough, ionic conductive, and multifunctional polysaccharide hydrogels toward sensors"
B,81,10.3390/polym17233102,2025,,R2,Salt;Network_Dynamic,Salt+DN+PAM,Sensor,Unspecified,,YES,YES,YES,NO,NO,NO,NO,10.3390_polym17233102.md,4891,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;3_reported_metrics;usable_note,An Anti-Freezing Ionic Conductive Hydrogel for Strain Sensing and Energy Harvesting Devices
B,80,10.1016/j.carbpol.2021.118078,2021,,R2,DES_IL;Organohydrogel;Salt,DES+Org-H,Sensor+TENG,Unspecified,,YES,YES,NO,NO,NO,NO,YES,10.1016_j.carbpol.2021.118078.md,5918,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Transparent, conductive cellulose hydrogel for flexible sensor and triboelectric nanogenerator at subzero temperature."
B,80,10.1016/j.ijbiomac.2022.03.025,2022,,R2,DES_IL;Organohydrogel;Salt;Network_Dynamic,Salt+DES+Org-H+Chitin/CS+PAM,General,Unspecified,-80,NO,NO,NO,NO,NO,YES,YES,10.1016_j.ijbiomac.2022.03.025.md,5321,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;rich_note,Chitin/Ca solvent-based conductive and stretchable organohydrogel with anti-freezing and anti-drying.
B,80,10.1016/j.ijbiomac.2023.123936,2023,,R2,Other,PAM,Sensor+Agricultural,Unspecified,-70,YES,YES,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2023.123936.md,6606,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;nonmech_metric;any_metric;2_reported_metrics;rich_note,"High strength, anti-freezing and conductive silkworm excrement cellulose-based ionic hydrogel with physical-chemical double cross-linked for pressure sensing."
B,80,10.1002/smll.202409365,2024,,R2,DES_IL;Network_Dynamic;Energy,DES+PAM,Sensor+Energy,Unspecified,,NO,NO,NO,YES,NO,YES,YES,10.1002_smll.202409365.md,5797,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;1_reported_metrics;rich_note,Self-Healing and Antifreezing/Antidrying Conductive Eutectohydrogel-Based Biosignal Monitoring Multisensors with Integrated Supercapacitor.
B,74,10.1016/j.carbpol.2024.122406,2024,,R2,Network_Dynamic,DN+PAM,Sensor,Unspecified,,NO,YES,YES,NO,NO,YES,YES,10.1016_j.carbpol.2024.122406.md,5417,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Wide-humidity, anti-freezing and stretchable multifunctional conductive carboxymethyl cellulose-based hydrogels for flexible wearable strain sensors and arrays."
B,73,10.1016/j.carbpol.2024.122472,2024,Carbohydrate polymers,R2,Salt;Energy,Unclear,Sensor+Energy,Regen,-60,NO,YES,NO,NO,NO,NO,YES,10.1016_j.carbpol.2024.122472.md,6436,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"Strong, tough, and freeze-tolerant all-natural cellulose-based ionic conductor enabled by multiscale cellulose networks."
B,71,10.1016/j.ijbiomac.2023.123425,2023,,R2,Salt;Network_Dynamic,Salt+DN,Sensor,Regen,,YES,YES,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2023.123425.md,5822,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,Highly conductive and anti-freezing cellulose hydrogel for flexible sensors.
B,71,10.1016/j.ijbiomac.2025.148851,2025,,R2,DES_IL;Network_Dynamic;Nanocellulose;Biomedical,DES+DN+NanoCell+Chitin/CS,Sensor+Biomedical,Unspecified,,NO,YES,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2025.148851.md,6237,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;any_metric;1_reported_metrics;rich_note,Cellulose nanofiber-reinforced chitosan conductive hydrogel tailored by double-network strategy for stretchable strain sensor.
B,70,10.1016/j.carbpol.2024.122936,2024,Carbohydrate polymers,R2,Salt,Salt,Sensor,Unspecified,-80,NO,YES,NO,NO,NO,YES,NO,10.1016_j.carbpol.2024.122936.md,5228,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"A flexible, antifreezing, and long-term stable cellulose ionic conductive hydrogel via one-step preparation for flexible electronic sensors."
B,70,10.1016/j.carbpol.2024.122497,2024,,R2,Salt,PhotoPoly,Sensor+Encryption,Unspecified,-75,NO,YES,NO,NO,NO,NO,NO,10.1016_j.carbpol.2024.122497.md,5283,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"Tunable thermoresponsive and stretchable hydrogel sensor based on hydroxypropyl cellulose for human motion/health detection, visual signal transmission and information encryption."
B,70,10.1016/j.ijbiomac.2026.150776,2026,,R2,Network_Dynamic;Nanocellulose;Biomedical,PVA,Sensor+Biomedical,CNF,,NO,YES,YES,NO,NO,NO,NO,10.1016_j.ijbiomac.2026.150776.md,5231,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,Polydopamine-functionalized cellulose nanofibrils with Ag deposition for robust poly(vinyl alcohol) hydrogel strain sensor.
B,69,10.1016/j.jcis.2024.02.002,2024,Journal of colloid and interface science,R2,Organohydrogel;Nanocellulose,Org-H+NanoCell+PVA,General,Unspecified,-70,NO,YES,NO,NO,NO,NO,NO,10.1016_j.jcis.2024.02.002.md,3997,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;usable_note,Frost-resistant nanocellulose-based organohydrogel with high mechanical strength and transparency.
B,69,10.1016/j.cej.2020.125341,2020,,R2,Network_Dynamic,Lignin,Coating,Unspecified,,NO,YES,NO,YES,YES,NO,NO,10.1016_j.cej.2020.125341.md,6022,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;3_reported_metrics;rich_note,"Ultrafast gelling using sulfonated lignin-Fe3+ chelates to produce dynamic crosslinked hydrogel/coating with charming stretchable, conductive, self-healing, and ultraviolet-blocking properties"
B,69,10.1016/j.ijbiomac.2024.135947,2024,,R2,Network_Dynamic,Unclear,Sensor,BC,,YES,YES,NO,YES,NO,NO,YES,10.1016_j.ijbiomac.2024.135947.md,6046,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;3_reported_metrics;rich_note,"Notch-insensitive, tough and self-healing conductive bacterial cellulose nanocomposite hydrogel for flexible wearable strain sensor."
B,68,10.1007/s10570-021-03782-1,2021,,R2,Network_Dynamic;Nanocellulose,NanoCell+PAA,Sensor,Unspecified,,YES,YES,NO,YES,NO,NO,NO,10.1007_s10570-021-03782-1.md,4949,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;3_reported_metrics;usable_note,"Highly viscoelastic, stretchable, conductive, and self-healing strain sensors based on cellulose nanofiber-reinforced polyacrylic acid hydrogel"
B,68,10.1016/j.ijbiomac.2022.11.014,2022,,R2,Network_Dynamic;Nanocellulose,NanoCell+PVA,Sensor,Unspecified,,NO,YES,NO,YES,NO,NO,YES,10.1016_j.ijbiomac.2022.11.014.md,5901,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,"Highly stretchable, self-healing, and degradable ionic conductive cellulose hydrogel for human motion monitoring."
B,67,10.1021/acs.biomac.3c01011,2024,Biomacromolecules,R2,Organohydrogel;Salt;Network_Dynamic,Org-H,Sensor,HEC,-40,NO,NO,NO,NO,NO,NO,NO,10.1021_acs.biomac.3c01011.md,4632,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;usable_note,Ionic Conductive Cellulose-Based Hydrogels with Superior Long-Lasting Moisture and Antifreezing Features for Flexible Strain Sensor Applications.
B,67,10.1016/j.carbpol.2023.120567,2023,,R2,Nanocellulose,NanoCell+PAM,Sensor,CNF,-40,NO,YES,NO,NO,NO,NO,NO,10.1016_j.carbpol.2023.120567.md,5472,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"Strong, conductive, and freezing-tolerant polyacrylamide/PEDOT:PSS/cellulose nanofibrils hydrogels for wearable strain sensors."
