priority,score,doi,year,journal,reading_depth,candidate_categories,strategy,application,cellulose_type,lowest_neg_temp,reports_cond_value,reports_mech_value,reports_GF_value,reports_heal_value,reports_adh_value,mentions_anti_drying,mentions_sustainability,local_file,note_length,next_action,reasons,local_title
B,66,10.1016/j.ijbiomac.2025.143914,2025,International journal of biological macromolecules,R2,DES_IL,DES,Sensor,Unspecified,,YES,YES,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2025.143914.md,5151,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,Fully enhances the performance of eutectic hydrogels in the field of flexible sensors by cellulose.
B,66,10.1016/j.ijbiomac.2024.136439,2024,,R2,DES_IL;Network_Dynamic,DES+DN+Lignin+Chitin/CS,Sensor,Unspecified,-25,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.136439.md,5942,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;rich_note,"Sustainable, temperature-tolerant, dual network conductive pressure sensitive adhesive from cellulose and rosin for wearable sensing."
B,66,10.1038/ncomms15911,2017,,R2,Organohydrogel;Salt,Org-H,General,Unspecified,-78,NO,NO,NO,NO,NO,NO,YES,10.1038_ncomms15911.md,5422,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;subzero;rich_note,Adaptive and freeze-tolerant heteronetwork organohydrogels with enhanced mechanical stability over a wide temperature range
B,65,10.1088/1757-899x/223/1/012052,2017,,R2,Salt,Unclear,General,Regen,,YES,YES,NO,NO,NO,NO,NO,10.1088_1757-899x_223_1_012052.md,6565,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,Mechanical strength and ionic conductivity of polymer electrolyte membranes prepared from cellulose acetate-lithium perchlorate
B,65,10.1016/j.ijbiomac.2023.126693,2023,,R2,Biomedical,Unclear,Biomedical,Regen,,NO,NO,NO,YES,NO,NO,YES,10.1016_j.ijbiomac.2023.126693.md,5596,Use as R2 support; deep-read if category lacks A candidates,cellulose;claim;temp_value;nonmech_metric;any_metric;1_reported_metrics;rich_note,A dual pH- and temperature-responsive hydrogel produced in situ crosslinking of cyclodextrin-cellulose for wound healing.
C,64,10.1021/acs.langmuir.4c02244,2024,Langmuir : the ACS journal of surfaces and colloid,R2,Network_Dynamic,DN,Sensor,Unspecified,,YES,YES,NO,NO,NO,NO,NO,10.1021_acs.langmuir.4c02244.md,5461,Background/statistical pool only,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,Attapulgite-Reinforced Cellulose Hydrogels with High Conductivity and Antifreezing Property for Flexible Sensors.
C,64,10.1016/j.bios.2023.115893,2023,,R2,Network_Dynamic,Unclear,Sensor+Encryption,CMC,,NO,YES,YES,NO,NO,NO,NO,10.1016_j.bios.2023.115893.md,5619,Background/statistical pool only,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;rich_note,"A temperature and pressure dual-responsive, stretchable, healable, adhesive, and biocompatible carboxymethyl cellulose-based conductive hydrogels for flexible wearable strain sensor."
C,63,10.1038/s41467-022-30224-8,2022,,R2,Other,Unclear,Sensor,Unspecified,-20,NO,YES,NO,NO,NO,NO,YES,10.1038_s41467-022-30224-8.md,5175,Background/statistical pool only,cellulose;claim;temp_value;subzero;any_metric;1_reported_metrics;rich_note,"Strong, tough, ionic conductive, and freezing-tolerant all-natural hydrogel enabled by cellulose-bentonite coordination interactions"
C,62,10.1039/d0ta04360e,2020,,R2,Salt;Energy,Unclear,Energy,Unspecified,-40,NO,NO,NO,NO,NO,NO,YES,10.1039_d0ta04360e.md,5966,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,Zinc ion trapping in a cellulose hydrogel as a solid electrolyte for a safe and flexible supercapacitor
C,62,10.1021/acsami.4c08984,2024,,R2,Organohydrogel;Nanocellulose,Org-H+NanoCell,Sensor,Unspecified,,NO,YES,NO,NO,NO,YES,YES,10.1021_acsami.4c08984.md,5897,Background/statistical pool only,cellulose;claim;temp_value;any_metric;1_reported_metrics;rich_note,Temperature-Tolerant Versatile Conductive Zwitterionic Nanocomposite Organohydrogel toward Multisensory Applications.
C,61,10.1002/anie.201902578,2019,Angewandte Chemie,R2,Organohydrogel;Salt,Salt+Org-H,General,Regen,-70,NO,NO,NO,NO,NO,NO,NO,10.1002_anie.201902578.md,3400,Background/statistical pool only,cellulose;claim;temp_value;subzero;usable_note,Inorganic Salts Induce Thermally Reversible and Anti-Freezing Cellulose Hydrogels.
C,59,10.1002/smll.202405826,2024,,R2,Network_Dynamic;Nanocellulose;Biomedical,NanoCell,Biomedical,CNC,-60,NO,NO,NO,NO,NO,NO,NO,10.1002_smll.202405826.md,4990,Background/statistical pool only,cellulose;claim;temp_value;subzero;usable_note,Silver Nanoparticle-Decorated Cellulose Nanocrystal Reinforced Ionic Polymer Hydrogel With High Conductivity and Environmental Tolerance for Multifunctional Sensing and Emergency Alarm System.
C,59,10.1021/acsnano.3c11578,2024,,R2,Organohydrogel,Org-H,Sensor,Unspecified,-20,NO,NO,NO,NO,NO,NO,NO,10.1021_acsnano.3c11578.md,5020,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,"Tough, Antifreezing, and Piezoelectric Organohydrogel as a Flexible Wearable Sensor for Human-Machine Interaction."
C,55,10.1016/j.carbpol.2024.122552,2024,,R2,Energy,PAA,Sensor+Energy+Actuator+TENG,Unspecified,-60,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2024.122552.md,6893,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,Tough and temperature-tolerance cellulose/polyacrylic acid/bentonite hydrogel with high ionic conductivity enables self-powered triboelectric wearable electronic devices.
C,55,10.3390/gels11010038,2025,,R2,Biomedical,Gelatin,Biomedical,CMC,,NO,NO,NO,YES,NO,NO,YES,10.3390_gels11010038.md,5907,Background/statistical pool only,cellulose;claim;nonmech_metric;any_metric;1_reported_metrics;rich_note,Evaluation of Carboxymethyl Cellulose/Gelatin Hydrogel-Based Dressing Containing Cefdinir for Wound Healing Promotion in Animal Model
C,53,10.1021/acsami.1c08395,2021,,R2,Network_Dynamic;Nanocellulose;Biomedical,NanoCell+PVA,Sensor+Biomedical,Unspecified,,NO,YES,NO,NO,NO,NO,YES,10.1021_acsami.1c08395.md,6880,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,"Self-Healing, Self-Adhesive Silk Fibroin Conductive Hydrogel as a Flexible Strain Sensor."
C,53,10.1063/1674-0068/cjcp2106104,2022,,R2,Other,PAA,Sensor+Coating,CMC,,YES,YES,NO,NO,NO,NO,NO,10.1063_1674-0068_cjcp2106104.md,4891,Background/statistical pool only,cellulose;claim;nonmech_metric;any_metric;2_reported_metrics;usable_note,Water-resistant and stretchable conductive ionic hydrogel fibers reinforced by carboxymethyl cellulose
C,53,10.1016/j.jcis.2024.08.119,2024,,R2,Organohydrogel;Network_Dynamic,Org-H+DN,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.jcis.2024.08.119.md,5559,Background/statistical pool only,cellulose;claim;temp_value;rich_note,Dual-network hydrogel capsules for controlled molecular transport via pH and temperature responsiveness.
C,52,10.3139/146.111938,2020,,R2,Other,Unclear,Actuator,Unspecified,-196,NO,NO,NO,NO,NO,NO,NO,10.3139_146.111938.md,5342,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,Investigation on microstructural and mechanical properties of sub-zero processed AISI 440C steel
C,52,10.3901/jme.2020.24.190,2020,,R2,Other,Unclear,General,Unspecified,-50,NO,NO,NO,NO,NO,NO,NO,10.3901_jme.2020.24.190.md,5527,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,Wide Temperature Range Experimental Study into the Fluid Mechanics of Hydraulic Orifices
C,52,10.1016/j.ijbiomac.2023.124780,2023,,R2,Nanocellulose,NanoCell+Chitin/CS,Sensor,Unspecified,,YES,NO,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2023.124780.md,4078,Background/statistical pool only,cellulose;claim;nonmech_metric;any_metric;1_reported_metrics;usable_note,"Highly stretchable, tough and conductive chitin nanofiber composite hydrogel as a wearable sensor."
C,52,10.1063/5.0207037,2024,,R2,Salt;Nanocellulose,Salt+NanoCell+Chitin/CS+PVA,Sensor,Unspecified,,NO,YES,NO,NO,NO,NO,NO,10.1063_5.0207037.md,5446,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,A rapid stretchable hydrogel strain sensor based on PVA/MXene and graphene with basketball monitoring function
C,52,10.4028/www.scientific.net/amm.852.349,2016,,R2,Other,Unclear,General,Regen,-77,NO,NO,NO,NO,NO,NO,NO,10.4028_www.scientific.net_amm.852.349.md,6275,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,The Effect of Sub-Zero Treatment on Mechanical Properties of GTAW Welded AA6082
C,52,10.3390/ma13245789,2020,,R2,Other,Unclear,General,Unspecified,-40,NO,NO,NO,NO,NO,NO,YES,10.3390_ma13245789.md,5134,Background/statistical pool only,cellulose;claim;temp_value;subzero;rich_note,The Influence of Sub-Zero Conditions on the Mechanical Properties of Polylactide-Based Composites
C,51,10.1155/2015/963436,2015,,R2,Network_Dynamic;Nanocellulose,NanoCell,General,Unspecified,,NO,YES,NO,NO,NO,NO,YES,10.1155_2015_963436.md,5048,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,The preparation of a highly stretchable cellulose nanowhisker nanocomposite hydrogel
C,51,10.1016/j.jcis.2022.01.117,2022,,R2,Network_Dynamic;Nanocellulose,NanoCell+PAM,Sensor,Unspecified,,NO,YES,NO,NO,NO,NO,NO,10.1016_j.jcis.2022.01.117.md,5057,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,Super-stretchable and adhesive cellulose Nanofiber-reinforced conductive nanocomposite hydrogel for wearable Motion-monitoring sensor.
C,49,10.1115/1.4000858,2010,,R2,Network_Dynamic;Biomedical,Gelatin,Biomedical+Agricultural,BC,,NO,YES,NO,NO,NO,NO,YES,10.1115_1.4000858.md,5396,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,Preparation and Characterization of Novel Bacterial Cellulose/Gelatin Scaffold for Tissue Regeneration Using Bacterial Cellulose Hydrogel
C,47,10.24200/sci.2017.4285,2017,,R2,Other,Unclear,General,Unspecified,-146,NO,NO,NO,NO,NO,NO,NO,10.24200_sci.2017.4285.md,4683,Background/statistical pool only,cellulose;claim;temp_value;subzero;usable_note,Effect of deep sub-zero treatment on mechanical properties of AA5XXX aluminum plates adjoined by MIG welding technique
C,47,10.1016/j.carbpol.2019.115084,2019,,R2,Organohydrogel;Network_Dynamic;Nanocellulose;Energy;Biomedical,Org-H+NanoCell+DynamicBond,Sensor+Energy+Biomedical,CNC,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.carbpol.2019.115084.md,4361,Background/statistical pool only,cellulose;claim;usable_note,An injectable self-healing hydrogel-cellulose nanocrystals conjugate with excellent mechanical strength and good biocompatibility.
C,47,10.1016/j.tws.2020.106842,2020,,R2,Other,Unclear,General,Unspecified,-100,NO,NO,NO,NO,NO,NO,NO,10.1016_j.tws.2020.106842.md,4572,Background/statistical pool only,cellulose;claim;temp_value;subzero;usable_note,Sub-zero temperature mechanical properties of cold-rolled steel sheets
C,47,10.59717/j.xinn-mater.2024.100092,2024,,R2,Salt;Nanocellulose,PVA,General,CNF,,NO,YES,NO,NO,NO,NO,YES,10.59717_j.xinn-mater.2024.100092.md,4807,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;usable_note,"Cellulose nanofibril-guided orienting response of supramolecular network enables superstretchable, robust, and antifatigue hydrogel"
C,47,10.1016/j.ijbiomac.2024.132585,2024,,R2,DES_IL;Network_Dynamic;Energy,DES+DynamicBond+Gelatin,Sensor+Energy,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.132585.md,7003,Background/statistical pool only,cellulose;claim;rich_note,"Ultra-stretchable, adhesive, fatigue resistance, and anti-freezing conductive hydrogel based on gelatin/guar gum and liquid metal for dual-sensory flexible sensor and all-in-one supercapacitors."
C,47,10.3390/gels9010020,2022,,R2,Network_Dynamic,DN,General,CMC+HEC,,NO,YES,NO,NO,NO,NO,NO,10.3390_gels9010020.md,5239,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,Double-Network Hydrogel Films Based on Cellulose Derivatives and κ-Carrageenan with Enhanced Mechanical Strength and Superabsorbent Properties
C,46,10.1021/acsami.4c08592,2024,ACS applied materials & interfaces,R2,Salt;Network_Dynamic,DN,Sensor,Regen,,NO,YES,NO,NO,NO,NO,YES,10.1021_acsami.4c08592.md,5041,Background/statistical pool only,cellulose;any_metric;1_reported_metrics;rich_note,Tough and Elastic Cellulose Composite Hydrogels/Films for Flexible Wearable Sensors.
C,46,10.1016/j.carbpol.2021.118925,2021,,R2,Nanocellulose;Biomedical,NanoCell,Biomedical,Regen,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.carbpol.2021.118925.md,5215,Background/statistical pool only,cellulose;claim;temp_value;rich_note,Design of a dual pH and temperature responsive hydrogel based on esterified cellulose nanocrystals for potential drug release.
C,46,10.1016/j.ijbiomac.2024.132419,2024,,R2,Nanocellulose;Biomedical,NanoCell+PVA,Sensor+Biomedical,CNC,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.132419.md,6056,Background/statistical pool only,cellulose;claim;temp_value;rich_note,Mussel-inspired antimicrobial hydrogel with cellulose nanocrystals/tannic acid modified silver nanoparticles for enhanced calvarial bone regeneration.
C,45,10.1002/macp.202500164,2025,,R2,Organohydrogel;Salt;Network_Dynamic,Org-H+PAA,Sensor,Unspecified,,NO,NO,NO,NO,NO,YES,YES,10.1002_macp.202500164.md,3971,Background/statistical pool only,cellulose;claim;usable_note,Preparation of PAMgA/LiCl/GL Anti‐Freezing Conductive Hydrogel for Wearable Strain Sensors
C,45,10.3390/gels7040277,2021,,R2,Organohydrogel;Network_Dynamic;Biomedical,Org-H+DN+Gelatin,Biomedical,HEC,,NO,NO,NO,NO,NO,NO,YES,10.3390_gels7040277.md,5667,Background/statistical pool only,cellulose;claim;rich_note,Degradation-Dependent Stress Relaxing Semi-Interpenetrating Networks of Hydroxyethyl Cellulose in Gelatin-PEG Hydrogel with Good Mechanical Stability and Reversibility
C,43,10.1016/j.carbpol.2021.117665,2021,,R2,Biomedical,Unclear,Sensor+Biomedical,HEC,,NO,YES,NO,NO,NO,NO,YES,10.1016_j.carbpol.2021.117665.md,5354,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,Preparation of silver nanoparticles by solid-state redox route from hydroxyethyl cellulose for antibacterial strain sensor hydrogel.
C,43,10.1080/1536383x.2024.2310697,2024,,R2,Biomedical,Starch+Chitin/CS+PVA+Gelatin,Biomedical,Unspecified,,NO,YES,NO,NO,NO,NO,YES,10.1080_1536383x.2024.2310697.md,6230,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,"Bio-friendly fluorescent polyvinyl alcohol/gelatin/chitosan hydrogel membranes strengthened by g-C3N4/CQDs nanocomposite: Preparation, investigation of UV-absorption, mechanical and rheological properties"
C,43,10.3390/antibiotics12050873,2023,,R2,Biomedical,Unclear,Biomedical+Agricultural+FoodPack,Unspecified,,NO,YES,NO,NO,NO,NO,YES,10.3390_antibiotics12050873.md,7539,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;rich_note,Cellulose Hydrogel with Hyaluronic Acid and Silver Nanoparticles: Sustained-Release Formulation with Antibacterial Properties against Pseudomonas aeruginosa
C,42,10.1016/j.carbpol.2024.122068,2024,,R2,Nanocellulose;Biomedical,NanoCell,Sensor+Biomedical+Environmental,CNC,,NO,YES,NO,NO,NO,NO,NO,10.1016_j.carbpol.2024.122068.md,4880,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;usable_note,"Highly elastic, fatigue-resistant, antibacterial, conductive, and nanocellulose-enhanced hydrogels with selenium nanoparticles loading as strain sensors."
C,41,10.1016/j.ijbiomac.2021.09.075,2021,,R2,Salt;Nanocellulose,NanoCell,Agricultural,Modified,,NO,NO,NO,NO,NO,YES,YES,10.1016_j.ijbiomac.2021.09.075.md,5752,Background/statistical pool only,cellulose;claim;rich_note,A TEMPO-oxidized cellulose nanofibers/MOFs hydrogel with temperature and pH responsiveness for fertilizers slow-release.
C,41,10.1016/j.carbpol.2021.119005,2021,,R2,Organohydrogel;Nanocellulose,Org-H+NanoCell+PhotoPoly+PAM,Encryption,CNC,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2021.119005.md,5710,Background/statistical pool only,cellulose;claim;rich_note,Anisotropic cellulose nanocrystal hydrogel with multi-stimuli response to temperature and mechanical stress.
C,40,10.1016/j.ijbiomac.2024.138188,2024,International journal of biological macromolecules,R2,DES_IL;Network_Dynamic;Nanocellulose,DES+DN+NanoCell+Lignin+PVA+PAA,Sensor+Agricultural,CNC+Modified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2024.138188.md,7668,Background/statistical pool only,cellulose;rich_note,Synthesis of novel deep eutectic solvent-modified nano cellulosic gel formulation-based strain sensor for human motion monitoring.
C,40,10.1002/slct.202400710,2024,ChemistrySelect,R2,Network_Dynamic;Nanocellulose,DN+NanoCell+PVA+PAM,Sensor,CNC,,NO,NO,NO,NO,NO,YES,NO,10.1002_slct.202400710.md,5126,Background/statistical pool only,cellulose;claim;rich_note,A Cellulose Reinforced Polyacrylamide/Polyvinyl Alcohol Dual Network Hydrogel for Flexible Sensors
C,40,10.1038/s41467-018-05904-z,2018,,R2,Other,PAA,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1038_s41467-018-05904-z.md,5842,Background/statistical pool only,cellulose;claim;temp_value;rich_note,Bioinspired ultra-stretchable and anti-freezing conductive hydrogel fibers with ordered and reversible polymer chain alignment
C,39,10.1016/j.ijbiomac.2023.125973,2023,International journal of biological macromolecules,R2,Network_Dynamic,DN,Sensor+Actuator,CMC,,NO,YES,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2023.125973.md,5310,Background/statistical pool only,cellulose;any_metric;1_reported_metrics;rich_note,Muscle-inspired anisotropic carboxymethyl cellulose-based double-network conductive hydrogels for flexible strain sensors.
C,39,10.3390/nano13050853,2023,Nanomaterials,R2,Nanocellulose;Biomedical,NanoCell+PAM,Biomedical,CNF+CNC,,NO,YES,NO,NO,NO,NO,YES,10.3390_nano13050853.md,6497,Background/statistical pool only,cellulose;any_metric;1_reported_metrics;rich_note,"Biocompatible, Resilient, and Tough Nanocellulose Tunable Hydrogels"
C,39,10.1039/d5gc05362e,2026,,R2,DES_IL;Network_Dynamic,DES,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1039_d5gc05362e.md,4261,Background/statistical pool only,cellulose;claim;usable_note,"Eco-designed cellulose-reinforced deep eutectic gels with synergistic mechanical strength, ionic conductivity, and freezing tolerance for flexible electronics"
C,39,10.3390/ma12101628,2019,,R2,Organohydrogel;Biomedical,Org-H+Gelatin,Biomedical,CMC,,NO,NO,NO,NO,NO,YES,YES,10.3390_ma12101628.md,6251,Background/statistical pool only,cellulose;claim;rich_note,Fabrication and Characterization of Low Methoxyl Pectin/Gelatin/Carboxymethyl Cellulose Absorbent Hydrogel Film for Wound Dressing Applications
C,38,10.1088/1748-605X/acd49a,2023,Biomedical Materials,R2,Salt;Nanocellulose;Energy;Biomedical,NanoCell+Chitin/CS,Energy+Biomedical,Modified,,NO,NO,NO,NO,NO,NO,YES,10.1088_1748-605x_acd49a.md,5630,Background/statistical pool only,cellulose;rich_note,Injectable cell-laden hydrogels fabricated with cellulose and chitosan nanofibers for bioprinted liver tissues
C,38,10.3390/gels10010001,2023,Gels,R2,DES_IL;Organohydrogel;Nanocellulose;Biomedical,DES+Org-H+NanoCell+Lignin,Biomedical+Agricultural,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.3390_gels10010001.md,4708,Background/statistical pool only,cellulose;usable_note,From Hemp Waste to Bioactive Nanofiber Composites: Deep Eutectic Solvents and Electrospinning in Upcycling Endeavors
