priority,score,doi,year,journal,reading_depth,candidate_categories,strategy,application,cellulose_type,lowest_neg_temp,reports_cond_value,reports_mech_value,reports_GF_value,reports_heal_value,reports_adh_value,mentions_anti_drying,mentions_sustainability,local_file,note_length,next_action,reasons,local_title
C,38,10.1016/j.carbpol.2023.120744,2023,,R2,DES_IL,DES,Actuator,Regen,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2023.120744.md,5184,Background/statistical pool only,cellulose;claim;rich_note,The thermodynamics of enhanced dope stability of cellulose solution in NaOH solution by urea.
C,38,10.1080/10601325.2024.2409754,2024,,R2,Network_Dynamic;Biomedical,DN,Biomedical,CMC,,NO,NO,NO,NO,NO,NO,YES,10.1080_10601325.2024.2409754.md,5139,Background/statistical pool only,cellulose;claim;rich_note,CMC-Na and Laponite dual network reinforced P (AM-co-NVCL) hydrogel with pH/temperature dual sensitivity
C,38,10.3390/gels11070522,2025,,R2,Network_Dynamic;Biomedical,Unclear,Biomedical+Coating,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.3390_gels11070522.md,5987,Background/statistical pool only,cellulose;claim;rich_note,Biocompatible Composite Protective Thin Layer Containing Cellulose Fibers and Silica Cryogel
C,38,10.4028/www.scientific.net/msf.1009.3,2020,,R2,Biomedical,Gelatin,Biomedical,CMC,,NO,YES,NO,NO,NO,NO,YES,10.4028_www.scientific.net_msf.1009.3.md,4790,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;usable_note,Hybrid Gelatin/Carboxymethyl Cellulose Hydrogel Loaded Copper (II) Ion for Medical Applications
C,37,10.1002/pc.27243,2023,Polymer Composites,R2,Nanocellulose,NanoCell+Lignin+Chitin/CS,General,CNC,,NO,YES,NO,NO,NO,NO,NO,10.1002_pc.27243.md,5714,Background/statistical pool only,cellulose;any_metric;1_reported_metrics;rich_note,Preparation of spherical nanocellulose from <scp>Gai</scp> bamboo and mechanical properties of chitosan/nanocellulose composite
C,37,10.4028/www.scientific.net/amr.1103.9,2015,,R2,Salt,Chitin/CS,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.4028_www.scientific.net_amr.1103.9.md,5693,Background/statistical pool only,cellulose;claim;rich_note,Effect of pH and Freezing Condition on Cryogel Encapsulation of Curcumin
C,37,10.54097/ijbls.v2i3.8660,2023,,R2,Salt,Unclear,Environmental,BC,,NO,NO,NO,NO,NO,YES,NO,10.54097_ijbls.v2i3.8660.md,6873,Background/statistical pool only,cellulose;claim;rich_note,Preparation and Properties of Nano Platinum/Carbon Nanotubes/Bacterial Cellulose Conductive Hydrogel Electrode Films
C,36,10.1016/j.matlet.2020.128340,2020,,R2,Nanocellulose;Biomedical,NanoCell+Gelatin,Biomedical+Agricultural,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.matlet.2020.128340.md,5213,Background/statistical pool only,cellulose;claim;rich_note,Development of wound therapy in nursing care of infants by using injectable gelatin-cellulose composite hydrogel incorporated with silver nanoparticles
C,36,10.1063/5.0139951,2023,,R2,Network_Dynamic,DN+PAM+PAA,Sensor+Actuator+TENG,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1063_5.0139951.md,5954,Background/statistical pool only,cellulose;claim;rich_note,Stretchable and self-healable conductive hydrogel-based multifunctional triboelectric nanogenerator for energy harvesting and dance motion sensing
C,36,10.3389/fbioe.2020.602318,2020,,R2,Other,Unclear,Sensor,Unspecified,,NO,YES,NO,NO,NO,NO,NO,10.3389_fbioe.2020.602318.md,4660,Background/statistical pool only,cellulose;claim;any_metric;1_reported_metrics;usable_note,"A Dual-Crosslinked and Anisotropic Regenerated Cellulose/Boron Nitride Nanosheets Film With High Thermal Conductivity, Mechanical Strength, and Toughness"
C,35,10.4028/www.scientific.net/msf.929.136,2018,,R2,Other,Unclear,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.4028_www.scientific.net_msf.929.136.md,4912,Background/statistical pool only,cellulose;claim;temp_value;usable_note,"Effect of Sub Zero Treatment on Microstructures, Mechanical Properties, and Dimensional Stability of AISI D2 Cold Work Tool Steel"
C,34,10.1016/j.ijbiomac.2024.130732,2024,International journal of biological macromolecules,R2,Network_Dynamic;Nanocellulose;Biomedical,NanoCell,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.130732.md,5255,Background/statistical pool only,cellulose;rich_note,Recent advances and biomedical application of 3D printed nanocellulose-based adhesive hydrogels: A review.
C,34,10.1016/j.ijbiomac.2025.141174,2025,International journal of biological macromolecules,R2,Network_Dynamic;Nanocellulose;Biomedical,NanoCell,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2025.141174.md,5362,Background/statistical pool only,cellulose;rich_note,Cellulose-based 3D printing bio-inks for biomedical applications: A review.
C,34,10.1016/j.carbpol.2020.117233,2021,,R2,Nanocellulose,NanoCell,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2020.117233.md,5963,Background/statistical pool only,cellulose;claim;rich_note,"Nanocellulose-based foam morphological, mechanical and thermal properties in relation to hydrogel precursor structure and rheology."
C,34,10.15376/biores.11.3.7710-7720,2016,,R2,Nanocellulose,NanoCell,General,Unspecified,,NO,NO,NO,NO,NO,YES,NO,10.15376_biores.11.3.7710-7720.md,7086,Background/statistical pool only,cellulose;claim;rich_note,Effects of Ozone and Nanocellulose Treatments on the Strength and Optical Properties of Paper Made from Chemical Mechanical Pulp
C,34,10.3390/foods11111619,2022,,R2,Nanocellulose,NanoCell,Environmental+FoodPack,Unspecified,,NO,NO,NO,NO,NO,YES,NO,10.3390_foods11111619.md,5808,Background/statistical pool only,cellulose;claim;rich_note,Novel Fluorescent Nanocellulose Hydrogel Based on Nanocellulose and Carbon Dots for Detection and Removal of Heavy Metal Ions in Water
C,33,10.1016/j.carbpol.2024.122444,2024,Carbohydrate polymers,R2,Energy,Unclear,Energy,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2024.122444.md,5864,Background/statistical pool only,cellulose;claim;rich_note,Dual cross-linked cellulose-based hydrogel for dendrites-inhibited flexible zinc-ion energy storage devices with ultra-long cycles and high energy density.
C,33,10.1002/admt.202000358,2020,Advanced Materials Technologies,R2,Other,Unclear,Sensor+Actuator,Unspecified,,NO,YES,NO,NO,NO,NO,NO,10.1002_admt.202000358.md,5739,Background/statistical pool only,cellulose;any_metric;1_reported_metrics;rich_note,Cellulose Hydrogels by Reversible Ion-Exchange as Flexible Pressure Sensors
C,33,10.1002/adfm.202207714,2022,Advanced Functional Materials,R2,DES_IL,DES,Sensor+Actuator+TENG,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1002_adfm.202207714.md,4552,Background/statistical pool only,cellulose;claim;usable_note,"Liquid‐Free, Anti‐Freezing, Solvent‐Resistant, Cellulose‐Derived Ionic Conductive Elastomer for Stretchable Wearable Electronics and Triboelectric Nanogenerators"
C,33,10.54254/2753-8818/2026.au32025,2026,,R2,Network_Dynamic;Biomedical,DynamicBond,Biomedical+Environmental,BC,,NO,NO,NO,NO,NO,NO,NO,10.54254_2753-8818_2026.au32025.md,4172,Background/statistical pool only,cellulose;claim;usable_note,The Review of Antibacterial Mechanism of Cellulose-based Hydrogel
C,32,10.1016/j.carbpol.2021.117671,2021,,R2,Biomedical,Unclear,Biomedical,BC,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2021.117671.md,5534,Background/statistical pool only,cellulose;claim;rich_note,Preparation and properties of conductive bacterial cellulose-based graphene oxide-silver nanoparticles antibacterial dressing.
C,32,10.1039/d4ma00725e,2024,,R2,Organohydrogel,Org-H,Sensor,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1039_d4ma00725e.md,4331,Background/statistical pool only,cellulose;claim;usable_note,"Facile fabrication of stretchable, anti-freezing, and stable organohydrogels for strain sensing at subzero temperatures"
C,32,10.18321/ectj524,2017,,R2,Biomedical,Unclear,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.18321_ectj524.md,5798,Background/statistical pool only,cellulose;claim;rich_note,Furazolidone Immobilized in a Hydrogel Based on Crosslinked Carboxymethyl Cellulose
C,31,10.1039/d3ta04980a,2023,,R2,Network_Dynamic,DN,Sensor,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1039_d3ta04980a.md,3715,Background/statistical pool only,cellulose;claim;usable_note,"A highly stretchable, self-adhesive, anti-freezing, and highly sensitive dual-network conductive hydrogel sensor for multifunctional electronic skin"
C,31,10.1039/d4nj03774j,2024,,R2,Network_Dynamic,Unclear,Sensor,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1039_d4nj03774j.md,3391,Background/statistical pool only,cellulose;claim;usable_note,"A strong, stretchable, adhesive, conductive, transparent cellulose-based hydrogel for wearable strain sensors and arrays"
C,31,10.1039/c6ra12517d,2016,,R2,Network_Dynamic,DynamicBond+Gelatin,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1039_c6ra12517d.md,4409,Background/statistical pool only,cellulose;claim;usable_note,A unique high mechanical strength dialdehyde microfibrillated cellulose/gelatin composite hydrogel with a giant network structure
C,30,10.1016/j.heliyon.2024.e35014,2024,Heliyon,R2,Salt;Nanocellulose;Biomedical,NanoCell+Chitin/CS,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.heliyon.2024.e35014.md,4457,Background/statistical pool only,cellulose;usable_note,Polysaccharide hydrogels for skin wound healing
C,30,10.1016/j.ijbiomac.2024.137911,2024,International journal of biological macromolecules,R2,Other,PhotoPoly,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.137911.md,5312,Background/statistical pool only,cellulose;claim;rich_note,Itaconic acid/cellulose-based hydrogels with fire-resistant and anti-freezing properties via vat photopolymerization 3D printing.
C,30,10.1016/j.carbpol.2018.08.054,2018,,R2,Other,Unclear,Sensor,BC,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2018.08.054.md,5685,Background/statistical pool only,cellulose;claim;rich_note,Conductive bacterial cellulose/multiwall carbon nanotubes nanocomposite aerogel as a potentially flexible lightweight strain sensor.
C,30,10.2166/wpt.2023.230,2023,,R2,Other,Gelatin,Environmental,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.2166_wpt.2023.230.md,6283,Background/statistical pool only,cellulose;claim;rich_note,Quantum adsorption mechanism of gelatin cellulose hydrogel for the effective removal of Cu2+ and Co2+ from wastewater using artificial neural networks
C,30,10.1039/c8ra01639a,2018,,R2,Other,Unclear,Actuator,BC,,NO,NO,NO,NO,NO,NO,NO,10.1039_c8ra01639a.md,5533,Background/statistical pool only,cellulose;claim;rich_note,Rapid uniaxial actuation of layered bacterial cellulose/poly(N-isopropylacrylamide) composite hydrogel with high mechanical strength
C,29,10.1016/j.ijbiomac.2024.132912,2024,International journal of biological macromolecules,R2,Salt,Unclear,General,Regen,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.ijbiomac.2024.132912.md,5054,Background/statistical pool only,cellulose;rich_note,"Novel insights on room temperature-induced cellulose dissolution mechanism via ZnCl2 aqueous solution: Migration, penetration, interaction, and dispersion."
C,29,10.17576/jsm-2015-4406-04,2015,,R2,Nanocellulose,NanoCell+Gelatin,General,CNC,,NO,NO,NO,NO,NO,NO,YES,10.17576_jsm-2015-4406-04.md,4192,Background/statistical pool only,cellulose;claim;usable_note,Effect of cellulose nanocrystals content and ph on swelling behaviour of gelatin based hydrogel
C,29,10.1051/matecconf/202134700014,2021,,R2,Nanocellulose,NanoCell+Gelatin,Environmental+Actuator,CNC,,NO,NO,NO,NO,NO,NO,NO,10.1051_matecconf_202134700014.md,4732,Background/statistical pool only,cellulose;claim;usable_note,Neural Network for Modeling the Mechanical Properties of Gelatin-Cellulose Nanocrystals Hydrogel Membrane for Heavy Metal ions Removal from Wastewater
C,29,10.1016/j.carbpol.2022.120117,2022,,R2,Nanocellulose,NanoCell+PVA,General,CNF+CNC+MFC/MCC,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.carbpol.2022.120117.md,4982,Background/statistical pool only,cellulose;claim;usable_note,Microstructural architecture and mechanical properties of empowered cellulose-based aerogel composites via TEMPO-free oxidation.
C,29,10.1016/j.jmbbm.2025.107258,2025,,R2,Nanocellulose,NanoCell+Gelatin,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1016_j.jmbbm.2025.107258.md,4629,Background/statistical pool only,cellulose;claim;usable_note,Electrospun gelatin fiber-gelatin methacryloyl hydrogel composites for reproductive applications.
C,29,10.1039/d3ta07424b,2024,,R2,Nanocellulose,NanoCell+PAM,Sensor,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1039_d3ta07424b.md,4791,Background/statistical pool only,cellulose;claim;usable_note,A highly conductive and ultra-stretchable polyaniline/cellulose nanocrystal/polyacrylamide hydrogel with hydrophobic associations for wearable strain sensors
C,28,10.1021/acs.biomac.3c00596,2023,Biomacromolecules,R2,Nanocellulose;Biomedical,Unclear,Biomedical,CNF,,NO,NO,NO,NO,NO,NO,NO,10.1021_acs.biomac.3c00596.md,5232,Background/statistical pool only,cellulose;rich_note,Preparation and Characterization of Softwood and Hardwood Nanofibril Hydrogels: Toward Wound Dressing Applications
C,28,10.3390/nano14201645,2024,Nanomaterials,R2,Network_Dynamic;Energy;Biomedical,Unclear,Energy+Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.3390_nano14201645.md,4455,Background/statistical pool only,cellulose;usable_note,Advances in Functional Cellulose Hydrogels as Electrolytes for Flexible Zinc-Ion Batteries
C,28,10.1039/d2ta06835d,2022,,R2,Energy,Lignin,Sensor+Energy+Environmental,Regen,,NO,NO,NO,NO,NO,NO,NO,10.1039_d2ta06835d.md,4664,Background/statistical pool only,cellulose;claim;usable_note,Comprehensive utilization of lignocellulosic biomass for electrode and electrolyte in zinc-ion hybrid supercapacitor
C,28,10.1002/adem.202300641,2023,Advanced Engineering Materials,R2,Nanocellulose;Biomedical,Gelatin,Biomedical,CNF+Modified,,NO,NO,NO,NO,NO,NO,YES,10.1002_adem.202300641.md,5702,Background/statistical pool only,cellulose;rich_note,Reinforcing Tissue‐Engineered Cartilage: Nanofibrillated Cellulose Enhances Mechanical Properties of Alginate Dialdehyde–Gelatin Hydrogel
C,27,10.1016/j.ijbiomac.2023.129081,2023,International journal of biological macromolecules,R2,Network_Dynamic;Nanocellulose,NanoCell+DynamicBond,Environmental,Modified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2023.129081.md,4302,Background/statistical pool only,cellulose;usable_note,"Recent advances in TEMPO-oxidized cellulose nanofibers: Oxidation mechanism, characterization, properties and applications."
C,27,10.1007/s10570-021-04067-3,2021,,R2,Biomedical,Unclear,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1007_s10570-021-04067-3.md,4944,Background/statistical pool only,cellulose;claim;usable_note,Antibacterial and wound healing activities of silver nanoparticles embedded in cellulose compared to other polysaccharides and protein polymers
C,27,10.33140/jpcppr.01.01.01,2022,,R2,Biomedical,PAM+Gelatin,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.33140_jpcppr.01.01.01.md,3881,Background/statistical pool only,cellulose;claim;usable_note,Achieving Antimicrobial Activity of Highly Stretchable Hydrogel Upon DBD Plasma Treatment
C,27,10.15376/biores.13.1.xu,2017,,R2,Biomedical,Unclear,Biomedical,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.15376_biores.13.1.xu.md,4398,Background/statistical pool only,cellulose;claim;usable_note,Review of Silver Nanoparticles (AgNPs)-Cellulose Antibacterial Composites
C,25,10.1016/j.ijpharm.2022.121750,2022,International journal of pharmaceutics,R2,Network_Dynamic;Biomedical,Unclear,Biomedical+Environmental,CMC,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.ijpharm.2022.121750.md,4649,Background/statistical pool only,cellulose;usable_note,Drug-loaded mesoporous silica on carboxymethyl cellulose hydrogel: development of innovative 3D printed hydrophilic films.
C,25,10.3390/gels9070546,2023,Gels,R2,DES_IL,DES,General,Regen,,NO,NO,NO,NO,NO,NO,YES,10.3390_gels9070546.md,3369,Background/statistical pool only,cellulose;usable_note,Recent Advances in Cellulose-Based Hydrogels Prepared by Ionic Liquid-Based Processes
C,25,10.1039/d1ta06468a,2021,,R2,Other,Unclear,Environmental,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1039_d1ta06468a.md,4020,Background/statistical pool only,cellulose;claim;usable_note,Advances in cellulose-metal organic framework composites: preparation and applications
C,25,10.1007/s10570-021-04052-w,2021,,R2,Other,Unclear,Environmental,Regen+Modified,,NO,NO,NO,NO,NO,NO,NO,10.1007_s10570-021-04052-w.md,3816,Background/statistical pool only,cellulose;claim;usable_note,TEMPO-oxidized cellulose hydrogel for efficient adsorption of Cu2+ and Pb2+ modified by polyethyleneimine
C,25,10.1039/c4ra07576e,2014,,R2,Other,PAM,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1039_c4ra07576e.md,4821,Background/statistical pool only,cellulose;claim;usable_note,"Graphene oxide/polyacrylamide/carboxymethyl cellulose sodium nanocomposite hydrogel with enhanced mechanical strength: preparation, characterization and the swelling behavior"
C,25,10.3390/foods6060041,2017,,R2,Other,Gelatin,Environmental+FoodPack,CMC,,NO,NO,NO,NO,NO,NO,YES,10.3390_foods6060041.md,4226,Background/statistical pool only,cellulose;claim;usable_note,Investigation of Carboxymethyl Cellulose (CMC) on Mechanical Properties of Cold Water Fish Gelatin Biodegradable Edible Films
C,25,10.1039/c8cc05779f,2018,,R2,Other,Unclear,General,BC,,NO,NO,NO,NO,NO,NO,NO,10.1039_c8cc05779f.md,4129,Background/statistical pool only,cellulose;claim;usable_note,Sea cucumber mimicking bacterial cellulose composite hydrogel with ionic strength-sensitive mechanical adaptivity
C,23,10.1002/adfm.200305197,2004,Advanced Functional Materials [原文]「JOURNAL: Advanc,R2,Network_Dynamic,DN+Gelatin,General,BC,,NO,NO,NO,NO,NO,NO,NO,10.1002_adfm.200305197.md,4836,Background/statistical pool only,cellulose;usable_note,High Mechanical Strength Double‐Network Hydrogel with Bacterial Cellulose
C,23,10.1002/app.48564,2020,Journal of Applied Polymer Science,R2,Nanocellulose;Biomedical,NanoCell,Biomedical,CNF,,NO,NO,NO,NO,NO,NO,NO,10.1002_app.48564.md,4620,Background/statistical pool only,cellulose;usable_note,Fe<sub>3</sub>O<sub>4</sub>@rGO hybrids intercalated nanocellulose-based aerogels for enhanced ferromagnetic and mechanical properties
C,22,10.1016/j.ijbiomac.2025.141443,2025,International journal of biological macromolecules,R2,Other,Starch,General,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1016_j.ijbiomac.2025.141443.md,5566,Background/statistical pool only,cellulose;rich_note,"Effect of cellulose fibers on the structure, rheological and 3D printing properties of corn starch-based hydrogel ink."
C,22,10.1021/acs.biomac.4c00578,2024,Biomacromolecules,R2,Other,Unclear,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1021_acs.biomac.4c00578.md,7215,Background/statistical pool only,cellulose;rich_note,Single-Component Cellulose Acetate Sulfate Hydrogels for Direct Ink Writing 3D Printing.
C,22,10.3390/polym16040530,2024,Polymers,R2,Other,Unclear,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.3390_polym16040530.md,5106,Background/statistical pool only,cellulose;rich_note,Exploring Novel Applications for Hydrogels Derived from Modified Celluloses
C,22,10.1002/cssc.202200399,2022,ChemSusChem,R2,Other,Unclear,Actuator,Unspecified,,NO,NO,NO,NO,NO,NO,NO,10.1002_cssc.202200399.md,5735,Background/statistical pool only,cellulose;rich_note,"Cellulose-derived carbon dots guided growth of ZnIn2S4 nanosheets for photocatalytic oxidation of 5-hydroxymethylfurfural into 2,5-diformylfuran."
C,21,10.1021/acs.chemrev.2c00492,2023,Chemical Reviews,R2,Nanocellulose,NanoCell+Lignin,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.1021_acs.chemrev.2c00492.md,4754,Background/statistical pool only,cellulose;usable_note,Biobased Nanomaterials-The Role of Interfacial Interactions for Advanced Materials
C,12,10.3390/gels10120842,2024,Gels,R2,Other,Unclear,General,Unspecified,,NO,NO,NO,NO,NO,NO,YES,10.3390_gels10120842.md,1955,Background/statistical pool only,cellulose;thin_note,Advances in Cellulose-Based Hydrogels: Current Trends and Challenges
