doi,year,journal,reading_depth,cellulose_type,strategy,application,mentions_temp_value,has_negative_temp,lowest_neg_temp,mentions_conductivity,reports_cond_value,mentions_mechanics,reports_mech_value,mentions_GF,reports_GF_value,mentions_self_healing,reports_heal_value,mentions_adhesion,reports_adh_value,mentions_anti_drying,mentions_sustainability,mentions_transparency,claims_wide_temperature
10.1002/cssc.202200399,2022,ChemSusChem,R2,Unspecified,Unclear,Actuator,NO,NO,,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
10.1016/j.ijbiomac.2022.03.025,,,R2,Unspecified,Salt+DES+Org-H+Chitin/CS+PAM,General,YES,YES,-80,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,YES,NO,YES
10.1039/d2ta06835d,,,R2,Regen,Lignin,Sensor+Energy+Environmental,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.carbpol.2021.118925,,,R2,Regen,NanoCell,Biomedical,YES,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1021/acsami.2c14157,,,R2,Unspecified,DynamicBond+PVA,Sensor,YES,NO,,YES,YES,NO,NO,YES,NO,YES,YES,YES,NO,YES,YES,NO,YES
10.1016/j.ijbiomac.2022.11.014,,,R2,Unspecified,NanoCell+PVA,Sensor,NO,NO,,NO,NO,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,NO,YES
10.1002/adfm.202207714,2022,Advanced Functional Materials,R2,Unspecified,DES,Sensor+Actuator+TENG,NO,NO,,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1016/j.carbpol.2022.120117,,,R2,CNF+CNC+MFC/MCC,NanoCell+PVA,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1002/anie.202200271,2022,Angewandte Chemie,R2,None,Unclear,Environmental,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
10.1016/j.jcis.2022.01.117,,,R2,Unspecified,NanoCell+PAM,Sensor,NO,NO,,YES,NO,YES,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES
10.1063/1674-0068/cjcp2106104,,,R2,CMC,PAA,Sensor+Coating,NO,NO,,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.ijbiomac.2023.126693,,,R2,Regen,Unclear,Biomedical,YES,NO,,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,YES
10.1016/j.ijbiomac.2023.123936,,,R2,Unspecified,PAM,Sensor+Agricultural,YES,YES,-70,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1016/j.ijbiomac.2023.123425,,,R2,Regen,Salt+DN,Sensor,NO,NO,,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,YES
10.1016/j.ijbiomac.2023.124780,,,R2,Unspecified,NanoCell+Chitin/CS,Sensor,NO,NO,,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES
10.1002/adfm.202305879,2023,Advanced Functional Materials,R2,None,DES+PhotoPoly,Sensor+TENG,YES,NO,,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,YES
10.1080/10584587.2023.2227051,,,R2,Unspecified,Salt+Org-H+NanoCell+PVA,Sensor,YES,YES,-20,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES
10.1002/pc.27243,2023,Polymer Composites,R2,CNC,NanoCell+Lignin+Chitin/CS,General,NO,NO,,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
10.1063/5.0139951,,,R2,Unspecified,DN+PAM+PAA,Sensor+Actuator+TENG,NO,NO,,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,YES
10.1021/acsami.3c05208,,,R2,Unspecified,DES+Org-H+DN+Gelatin,Sensor,YES,YES,-20,YES,NO,YES,YES,YES,NO,YES,NO,YES,NO,NO,YES,YES,YES
10.1016/j.carbpol.2023.120567,,,R2,CNF,NanoCell+PAM,Sensor,YES,YES,-40,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.carbpol.2023.120744,,,R2,Regen,DES,Actuator,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1002/slct.202400710,2024,ChemistrySelect,R2,CNC,DN+NanoCell+PVA+PAM,Sensor,NO,NO,,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES
10.1002/adfm.202312149,2024,Advanced Functional Materials,R2,None,Org-H,Sensor+Biomedical,YES,NO,,YES,NO,YES,YES,YES,NO,NO,NO,YES,YES,YES,NO,YES,YES
10.1063/5.0207037,,,R2,Unspecified,Salt+NanoCell+Chitin/CS+PVA,Sensor,NO,NO,,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.bios.2023.115893,,,R2,CMC,Unclear,Sensor+Encryption,NO,NO,,YES,NO,YES,YES,YES,YES,YES,NO,YES,NO,NO,NO,NO,YES
10.1002/app.55298,2024,Journal of Applied Polymer Science,R2,None,DN+PVA,Actuator,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
10.1016/j.carbpol.2024.123136,,,R2,Unspecified,Salt+Chitin/CS+PVA,Sensor+Biomedical,YES,NO,,YES,NO,NO,YES,NO,NO,YES,YES,YES,NO,NO,YES,NO,YES
10.1016/j.ijbiomac.2024.131118,,,R2,Unspecified,DN+NanoCell+PVA,Sensor+Actuator,YES,NO,,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES
10.1080/1536383x.2024.2310697,,,R2,Unspecified,Starch+Chitin/CS+PVA+Gelatin,Biomedical,NO,NO,,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.59717/j.xinn-mater.2024.100092,,,R2,CNF,PVA,General,NO,NO,,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1080/10601325.2024.2409754,,,R2,CMC,DN,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1039/d4ma00725e,,,R2,Unspecified,Org-H,Sensor,NO,NO,,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1002/adfm.202411029,2024,Advanced Functional Materials,R2,None,DES,Sensor+Energy,YES,NO,,YES,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES
10.1016/j.carbpol.2024.122068,,,R2,CNC,NanoCell,Sensor+Biomedical+Environmental,NO,NO,,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.carbpol.2023.121685,,,R2,None,Unclear,General,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
10.1016/j.ijbiomac.2024.132419,,,R2,CNC,NanoCell+PVA,Sensor+Biomedical,YES,NO,,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,YES
10.1016/j.ijbiomac.2024.135947,,,R2,BC,Unclear,Sensor,NO,NO,,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,NO,YES,NO,YES
10.1002/sus2.249,,,R2,Regen,DES+DynamicBond,Sensor+Biomedical,NO,NO,,YES,NO,YES,YES,NO,NO,YES,YES,NO,NO,YES,NO,YES,YES
10.2166/wpt.2023.230,,,R2,Unspecified,Gelatin,Environmental,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1002/adem.202300641,2023,Advanced Engineering Materials,R2,CNF+Modified,Gelatin,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
10.1016/j.carbpol.2024.121932,,,R2,CNC,Org-H+NanoCell,Sensor,YES,YES,-60,YES,NO,YES,NO,YES,YES,YES,YES,YES,NO,YES,NO,NO,YES
10.1002/smll.202409365,,,R2,Unspecified,DES+PAM,Sensor+Energy,YES,NO,,YES,NO,YES,NO,YES,NO,YES,YES,YES,NO,YES,YES,NO,YES
10.1002/smll.202405826,,,R2,CNC,NanoCell,Biomedical,YES,YES,-60,YES,NO,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES
10.1016/j.ijbiomac.2024.136439,,,R2,Unspecified,DES+DN+Lignin+Chitin/CS,Sensor,YES,YES,-25,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES
10.1021/acsami.4c08984,,,R2,Unspecified,Org-H+NanoCell,Sensor,YES,NO,,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES,YES,YES,YES
10.1016/j.carbpol.2024.122552,,,R2,Unspecified,PAA,Sensor+Energy+Actuator+TENG,YES,YES,-60,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1021/acsnano.3c11578,,,R2,Unspecified,Org-H,Sensor,YES,YES,-20,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.carbpol.2024.122497,,,R2,Unspecified,PhotoPoly,Sensor+Encryption,YES,YES,-75,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.ijbiomac.2024.132585,,,R2,Unspecified,DES+DynamicBond+Gelatin,Sensor+Energy,NO,NO,,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,NO,YES,NO,YES
10.1016/j.carbpol.2024.122406,,,R2,Unspecified,DN+PAM,Sensor,YES,NO,,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,YES
10.1016/j.carbpol.2025.124312,,,R2,Unspecified,Org-H+PVA,Sensor,YES,YES,-18,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,YES,NO,NO,YES
10.1016/j.ijbiomac.2025.148851,,,R2,Unspecified,DES+DN+NanoCell+Chitin/CS,Sensor+Biomedical,YES,NO,,YES,NO,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1016/j.jcis.2024.08.119,,,R2,Unspecified,Org-H+DN,General,YES,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1002/app.58040,,,R2,CMC,DN+PVA,Sensor,YES,YES,-40,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES
10.1002/macp.202500164,,,R2,Unspecified,Org-H+PAA,Sensor,NO,NO,,YES,NO,NO,NO,NO,NO,YES,NO,YES,NO,YES,YES,YES,YES
10.1016/j.ijbiomac.2025.147477,,,R2,Unspecified,Org-H+PVA,Sensor+Biomedical,YES,YES,-50,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1016/j.jmbbm.2025.107258,,,R2,Unspecified,NanoCell+Gelatin,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1016/j.ijbiomac.2025.149374,,,R2,CMC,PAM,Sensor+Biomedical,YES,YES,-20,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,YES,NO,YES
10.1016/j.ijbiomac.2026.150776,,,R2,CNF,PVA,Sensor+Biomedical,NO,NO,,YES,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,YES
10.1038/ncomms15911,,,R2,Unspecified,Org-H,General,YES,YES,-78,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.3389/fbioe.2020.602318,,,R2,Unspecified,Unclear,Sensor,NO,NO,,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1039/d3ta07424b,,,R2,Unspecified,NanoCell+PAM,Sensor,NO,NO,,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1039/d3ta04980a,,,R2,Unspecified,DN,Sensor,NO,NO,,NO,NO,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES
10.1039/d4nj03774j,,,R2,Unspecified,Unclear,Sensor,NO,NO,,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,YES
10.1039/c6ra12517d,,,R2,Unspecified,DynamicBond+Gelatin,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.33140/jpcppr.01.01.01,,,R2,Unspecified,PAM+Gelatin,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.3390/polym17233102,,,R2,Unspecified,Salt+DN+PAM,Sensor,YES,NO,,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES
10.3390/gels11070522,,,R2,Unspecified,Unclear,Biomedical+Coating,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES
10.1038/s41467-018-05904-z,,,R2,Unspecified,PAA,General,YES,NO,,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.3390/antibiotics12050873,,,R2,Unspecified,Unclear,Biomedical+Agricultural+FoodPack,NO,NO,,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,YES
10.3390/gels7040277,,,R2,HEC,Org-H+DN+Gelatin,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.3390/gels9010020,,,R2,CMC+HEC,DN,General,NO,NO,,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1039/d5gc05362e,,,R2,Unspecified,DES,General,NO,NO,,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,YES
10.4028/www.scientific.net/amr.1103.9,,,R2,Unspecified,Chitin/CS,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.4028/www.scientific.net/msf.929.136,,,R2,Unspecified,Unclear,General,YES,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.15376/biores.11.3.7710-7720,,,R2,Unspecified,NanoCell,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES
10.3390/gels11010038,,,R2,CMC,Gelatin,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,YES
10.3390/ma12101628,,,R2,CMC,Org-H+Gelatin,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES
10.18321/ectj524,,,R2,Unspecified,Unclear,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1039/c4ra07576e,,,R2,Unspecified,PAM,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.4028/www.scientific.net/msf.1009.3,,,R2,CMC,Gelatin,Biomedical,NO,NO,,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1002/admt.202501019,2026,Advanced Materials Technologies,R2,None,DN,General,NO,NO,,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
10.3390/foods6060041,,,R2,CMC,Gelatin,Environmental+FoodPack,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.3390/foods11111619,,,R2,Unspecified,NanoCell,Environmental+FoodPack,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES,YES
10.54097/ijbls.v2i3.8660,,,R2,BC,Unclear,Environmental,NO,NO,,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES
10.1039/c8ra01639a,,,R2,BC,Unclear,Actuator,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.15376/biores.13.1.xu,,,R2,Unspecified,Unclear,Biomedical,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.1039/c8cc05779f,,,R2,BC,Unclear,General,NO,NO,,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.1038/s41467-022-30224-8,,,R2,Unspecified,Unclear,Sensor,YES,YES,-20,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.4028/www.scientific.net/amm.852.349,,,R2,Regen,Unclear,General,YES,YES,-77,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.3390/ma13245789,,,R2,Unspecified,Unclear,General,YES,YES,-40,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
10.54254/2753-8818/2026.au32025,,,R2,BC,DynamicBond,Biomedical+Environmental,NO,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
10.3390/ma14206165,,,R2,Unspecified,Org-H+PAA,Sensor,YES,YES,-70,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,YES,NO,NO,YES
